responsable,nombre de muestra,id secuencial,tipologia,a,b,c,
Miqueas Ventura,M4,1041,,100,72,39,correcto
Miqueas Ventura,M4,1042,,94,67,56,correcto
Miqueas Ventura,M4,1043,,81,67,57,correcto
Miqueas Ventura,M4,1044,,92,76,58,correcto
Miqueas Ventura,M4,1045,,88,61,55,correcto
Miqueas Ventura,M4,1046,,109,77,61,correcto
Miqueas Ventura,M4,1047,,81,68,55,correcto
Miqueas Ventura,M4,1048,,122,90,46,correcto
Miqueas Ventura,M4,1049,,97,68,48,correcto
Miqueas Ventura,M4,1050,,87,64,57,correcto
Miqueas Ventura,M5,1051,,104,49,13,correcto
Miqueas Ventura,M5,1052,,61,23,15,correcto
Miqueas Ventura,M5,1053,,88,38,22,correcto
Miqueas Ventura,M5,1054,,78,60,12,correcto
Miqueas Ventura,M5,1055,,125,82,27,correcto
Miqueas Ventura,M5,1056,,52,35,11,correcto
Miqueas Ventura,M5,1057,,101,70,52,correcto
Miqueas Ventura,M5,1058,,81,26,13,correcto
Miqueas Ventura,M5,1059,,85,39,25,correcto
Miqueas Ventura,M5,1060,,64,39,24,correcto
Miqueas Ventura,M5,1061,,71,33,14,correcto
Miqueas Ventura,M5,1062,,84,51,14,correcto
Miqueas Ventura,M5,1063,,71,51,8,correcto
Miqueas Ventura,M5,1064,,51,34,26,correcto
Miqueas Ventura,M5,1065,,56,41,25,correcto
Miqueas Ventura,M5,1066,,81,33,10,correcto
Miqueas Ventura,M5,1067,,100,68,10,correcto
Miqueas Ventura,M5,1068,,72,27,10,correcto
Miqueas Ventura,M5,1069,,90,76,35,correcto
Miqueas Ventura,M5,1070,,35,33,30,correcto
Miqueas Ventura,M5,1071,,107,86,72,correcto
Miqueas Ventura,M5,1072,,78,57,47,correcto
Miqueas Ventura,M5,1073,,130,106,30,correcto
Miqueas Ventura,M5,1074,,126,76,64,correcto
Miqueas Ventura,M5,1075,,110,64,38,correcto
Miqueas Ventura,M5,1076,,94,81,64,correcto
Miqueas Ventura,M5,1077,,83,47,38,correcto
Miqueas Ventura,M5,1078,,90,80,64,correcto
Miqueas Ventura,M5,1079,,78,60,48,correcto
Miqueas Ventura,M5,1080,,83,64,58,correcto
Miqueas Ventura,M6,1081,,82,69,35,correcto
Miqueas Ventura,M6,1082,,105,60,28,correcto
Miqueas Ventura,M6,1083,,101,69,47,correcto
Miqueas Ventura,M6,1084,,103,75,59,correcto
Miqueas Ventura,M6,1085,,76,62,35,correcto
Miqueas Ventura,M6,1086,,81,45,29,correcto
Miqueas Ventura,M6,1087,,100,76,46,correcto
Miqueas Ventura,M6,1088,,115,48,32,correcto
Miqueas Ventura,M6,1089,,68,42,39,correcto
Miqueas Ventura,M6,1090,,62,54,38,correcto
Miqueas Ventura,M6,1091,,70,44,40,correcto
Miqueas Ventura,M6,1092,,84,72,35,correcto
Miqueas Ventura,M6,1093,,86,54,30,correcto
Miqueas Ventura,M6,1094,,84,63,29,correcto
Miqueas Ventura,M6,1095,,89,55,40,correcto
Miqueas Ventura,M6,1096,,66,47,43,correcto
Miqueas Ventura,M6,1097,,104,75,43,correcto
Miqueas Ventura,M6,1098,,66,51,36,correcto
Miqueas Ventura,M6,1099,,92,73,31,correcto
Miqueas Ventura,M6,1100,,105,43,25,correcto
Miqueas Ventura,M6,1101,,55,54,33,correcto
Miqueas Ventura,M6,1102,,65,54,28,correcto
Miqueas Ventura,M6,1103,,67,52,25,correcto
Miqueas Ventura,M6,1104,,77,52,25,correcto
Miqueas Ventura,M6,1105,,80,34,31,correcto
Miqueas Ventura,M6,1106,,69,40,25,correcto
Miqueas Ventura,M6,1107,,60,32,22,correcto
Miqueas Ventura,M6,1108,,53,40,13,correcto
Miqueas Ventura,M6,1109,,64,51,21,correcto
Miqueas Ventura,M6,1110,,60,39,32,correcto
Miqueas Ventura,M7,1111,,115,85,27,correcto
Miqueas Ventura,M7,1112,,70,45,24,correcto
Miqueas Ventura,M7,1113,,106,97,45,correcto
Miqueas Ventura,M7,1114,,117,68,31,correcto
Miqueas Ventura,M7,1115,,112,75,56,correcto
Miqueas Ventura,M7,1116,,93,37,13,correcto
Miqueas Ventura,M7,1117,,95,45,22,correcto
Miqueas Ventura,M7,1118,,99,56,38,correcto
Miqueas Ventura,M7,1119,,108,85,50,correcto
Miqueas Ventura,M7,1120,,89,77,60,correcto
Miqueas Ventura,M7,1121,,62,42,30,correcto
Miqueas Ventura,M7,1122,,82,45,40,correcto
Miqueas Ventura,M7,1123,,107,95,39,correcto
Miqueas Ventura,M7,1124,,107,33,21,correcto
Miqueas Ventura,M7,1125,,67,55,40,correcto
Miqueas Ventura,M7,1126,,107,45,32,correcto
Miqueas Ventura,M7,1127,,104,73,48,correcto
Miqueas Ventura,M7,1128,,100,67,21,correcto
Miqueas Ventura,M7,1129,,81,55,25,correcto
Miqueas Ventura,M7,1130,,102,84,45,correcto
Miqueas Ventura,M7,1131,,107,76,56,correcto
Miqueas Ventura,M7,1132,,102,76,64,correcto
Miqueas Ventura,M7,1133,,110,59,45,correcto
Miqueas Ventura,M7,1134,,86,70,60,correcto
Miqueas Ventura,M7,1135,,72,51,42,correcto
Miqueas Ventura,M7,1136,,62,52,37,correcto
Miqueas Ventura,M7,1137,,76,61,36,correcto
Miqueas Ventura,M7,1138,,63,56,22,correcto
Miqueas Ventura,M7,1139,,73,69,41,correcto
Miqueas Ventura,M7,1140,,68,55,12,correcto
Kesia Ferreras,M1,1141,,50,45,37,correcto
Kesia Ferreras,M1,1142,,67,39,36,correcto
Kesia Ferreras,M1,1143,,50,42,25,correcto
Kesia Ferreras,M1,1144,,72,65,35,correcto
Kesia Ferreras,M1,1145,,36,20,32,hay error en los datos
Kesia Ferreras,M1,1146,,49,33,30,correcto
Kesia Ferreras,M1,1147,,55,45,22,correcto
Kesia Ferreras,M1,1148,,55,35,30,correcto
Kesia Ferreras,M1,1149,,65,55,15,correcto
Kesia Ferreras,M1,1150,,102,50,45,correcto
Kesia Ferreras,M1,1151,,90,75,27,correcto
Kesia Ferreras,M1,1152,,55,35,16,correcto
Kesia Ferreras,M1,1153,,76,52,36,correcto
Kesia Ferreras,M1,1154,,65,60,27,correcto
Kesia Ferreras,M1,1155,,67,30,40,hay error en los datos
Kesia Ferreras,M1,1156,,80,62,45,correcto
Kesia Ferreras,M1,1157,,110,60,45,correcto
Kesia Ferreras,M1,1158,,68,55,22,correcto
Kesia Ferreras,M1,1159,,52,47,35,correcto
Kesia Ferreras,M1,1160,,62,54,45,correcto
Kesia Ferreras,M1,1161,,80,65,30,correcto
Kesia Ferreras,M1,1162,,72,45,35,correcto
Kesia Ferreras,M1,1163,,80,63,25,correcto
Kesia Ferreras,M1,1164,,70,40,40,correcto
Kesia Ferreras,M1,1165,,60,50,25,correcto
Kesia Ferreras,M1,1166,,80,45,27,correcto
Kesia Ferreras,M1,1167,,57,40,25,correcto
Kesia Ferreras,M1,1168,,80,35,31,correcto
Kesia Ferreras,M1,1169,,67,52,23,correcto
Kesia Ferreras,M1,1170,,100,83,53,correcto
Kesia Ferreras,M2,1171,,103,83,52,correcto
Kesia Ferreras,M2,1172,,71,59,29,correcto
Kesia Ferreras,M2,1173,,72,65,46,correcto
Kesia Ferreras,M2,1174,,122,65,59,correcto
Kesia Ferreras,M2,1175,,68,65,39,correcto
Kesia Ferreras,M2,1176,,140,55,52,correcto
Kesia Ferreras,M2,1177,,75,49,27,correcto
Kesia Ferreras,M2,1178,,80,67,34,correcto
Kesia Ferreras,M2,1179,,75,60,24,correcto
Kesia Ferreras,M2,1180,,68,64,51,correcto
Kesia Ferreras,M2,1181,,110,70,60,correcto
Kesia Ferreras,M2,1182,,75,67,40,correcto
Kesia Ferreras,M2,1183,,102,81,69,correcto
Kesia Ferreras,M2,1184,,90,80,30,correcto
Kesia Ferreras,M2,1185,,95,63,55,correcto
Kesia Ferreras,M2,1186,,66,52,36,correcto
Kesia Ferreras,M2,1187,,82,40,26,correcto
Kesia Ferreras,M2,1188,,87,59,48,correcto
Kesia Ferreras,M2,1189,,85,60,50,correcto
Kesia Ferreras,M2,1190,,85,69,35,correcto
Kesia Ferreras,M2,1191,,44,33,22,correcto
Kesia Ferreras,M2,1192,,85,70,38,correcto
Kesia Ferreras,M2,1193,,70,62,62,correcto
Kesia Ferreras,M2,1194,,85,43,26,correcto
Kesia Ferreras,M2,1195,,84,69,53,correcto
Kesia Ferreras,M2,1196,,54,50,28,correcto
Kesia Ferreras,M2,1197,,78,46,21,correcto
Kesia Ferreras,M2,1198,,76,72,30,correcto
Kesia Ferreras,M2,1199,,60,45,31,correcto
Kesia Ferreras,M2,1200,sedimentaria,80,51,36,correcto
Kesia Ferreras,M3,1201,sedimentaria,55,42,16,correcto
Kesia Ferreras,M3,1202,sedimentaria,38,34,24,correcto
Kesia Ferreras,M3,1203,sedimentaria,57,45,18,correcto
Kesia Ferreras,M3,1204,sedimentaria,60,32,18,correcto
Kesia Ferreras,M3,1205,metamórfica,67,33,21,correcto
Kesia Ferreras,M3,1206,metamórfica,40,37,20,correcto
Kesia Ferreras,M3,1207,sedimentaria,56,35,20,correcto
Kesia Ferreras,M3,1208,sedimentaria,40,34,12,correcto
Kesia Ferreras,M3,1209,sedimentaria,32,32,15,correcto
Kesia Ferreras,M3,1210,sedimentaria,77,39,23,correcto
Kesia Ferreras,M3,1211,sedimentaria,55,33,28,correcto
Kesia Ferreras,M3,1212,sedimentaria,50,36,15,correcto
Kesia Ferreras,M3,1213,metamórfica,73,45,38,correcto
Kesia Ferreras,M3,1214,sedimentaria,48,33,21,correcto
Kesia Ferreras,M3,1215,sedimentaria,60,45,36,correcto
Kesia Ferreras,M3,1216,ígnea,45,33,20,correcto
Kesia Ferreras,M3,1217,sedimentaria,73,39,16,correcto
Kesia Ferreras,M3,1218,sedimentaria,70,38,18,correcto
Kesia Ferreras,M3,1219,sedimentaria,48,45,23,correcto
Kesia Ferreras,M3,1220,sedimentaria,48,30,25,correcto
Kesia Ferreras,M3,1221,sedimentaria,47,35,21,correcto
Kesia Ferreras,M3,1222,sedimentaria,50,33,20,correcto
Kesia Ferreras,M3,1223,sedimentaria,43,32,25,correcto
Kesia Ferreras,M3,1224,sedimentaria,50,35,32,correcto
Kesia Ferreras,M3,1225,ígnea,40,33,25,correcto
Kesia Ferreras,M3,1226,ígnea,47,34,9,correcto
Kesia Ferreras,M3,1227,sedimentaria,37,33,25,correcto
Kesia Ferreras,M3,1228,,35,33,224,hay error en los datos
Kesia Ferreras,M3,1229,,,,,faltan valores
Kesia Ferreras,M3,1230,,,,,faltan valores
Kesia Ferreras,M4,1231,,73,49,23,correcto
Kesia Ferreras,M4,1232,,84,70,69,correcto
Kesia Ferreras,M4,1233,,110,62,44,correcto
Kesia Ferreras,M4,1234,,70,67,53,correcto
Kesia Ferreras,M4,1235,,72,54,40,correcto
Kesia Ferreras,M4,1236,,62,52,42,correcto
Kesia Ferreras,M4,1237,,74,44,44,correcto
Kesia Ferreras,M4,1238,,49,49,24,correcto
Kesia Ferreras,M4,1239,,73,68,36,correcto
Kesia Ferreras,M4,1240,,80,60,40,correcto
Kesia Ferreras,M4,1241,,51,49,34,correcto
Kesia Ferreras,M4,1242,,91,43,35,correcto
Kesia Ferreras,M4,1243,,50,44,36,correcto
Kesia Ferreras,M4,1244,,79,54,35,correcto
Kesia Ferreras,M4,1245,,100,50,34,correcto
Kesia Ferreras,M4,1246,,83,70,46,correcto
Kesia Ferreras,M4,1247,,74,49,33,correcto
Kesia Ferreras,M4,1248,,60,49,39,correcto
Kesia Ferreras,M4,1249,,75,51,51,correcto
Kesia Ferreras,M4,1250,,77,43,40,correcto
Kesia Ferreras,M4,1251,,66,37,31,correcto
Kesia Ferreras,M4,1252,,80,73,51,correcto
Kesia Ferreras,M4,1253,,75,52,48,correcto
Kesia Ferreras,M4,1254,,49,35,32,correcto
Kesia Ferreras,M4,1255,,82,45,32,correcto
Kesia Ferreras,M4,1256,,51,48,48,correcto
Kesia Ferreras,M4,1257,,84,60,24,correcto
Kesia Ferreras,M4,1258,,123,56,50,correcto
Kesia Ferreras,M4,1259,,81,49,31,correcto
Kesia Ferreras,M4,1260,,90,70,41,correcto
Kesia Ferreras,M5,1261,,86,74,53,correcto
Kesia Ferreras,M5,1262,,75,65,42,correcto
Kesia Ferreras,M5,1263,,69,63,39,correcto
Kesia Ferreras,M5,1264,,101,82,59,correcto
Kesia Ferreras,M5,1265,,96,62,63,hay error en los datos
Kesia Ferreras,M5,1266,,89,80,60,correcto
Kesia Ferreras,M5,1267,,98,67,42,correcto
Kesia Ferreras,M5,1268,,77,56,35,correcto
Kesia Ferreras,M5,1269,,83,63,69,hay error en los datos
Kesia Ferreras,M5,1270,,87,52,55,hay error en los datos
Kesia Ferreras,M5,1271,,85,33,27,correcto
Kesia Ferreras,M5,1272,,123,67,51,correcto
Kesia Ferreras,M5,1273,,46,60,35,hay error en los datos
Kesia Ferreras,M5,1274,,84,42,24,correcto
Kesia Ferreras,M5,1275,,85,67,53,correcto
Kesia Ferreras,M5,1276,,91,59,38,correcto
Kesia Ferreras,M5,1277,,109,70,59,correcto
Kesia Ferreras,M5,1278,,100,71,64,correcto
Kesia Ferreras,M5,1279,,102,86,55,correcto
Kesia Ferreras,M5,1280,,97,60,28,correcto
Kesia Ferreras,M5,1281,,76,37,52,hay error en los datos
Kesia Ferreras,M5,1282,,85,33,38,hay error en los datos
Kesia Ferreras,M5,1283,,77,45,24,correcto
Kesia Ferreras,M5,1284,,54,43,34,correcto
Kesia Ferreras,M5,1285,,83,69,37,correcto
Kesia Ferreras,M5,1286,,102,81,58,correcto
Kesia Ferreras,M5,1287,,140,52,63,hay error en los datos
Kesia Ferreras,M5,1288,,91,76,48,correcto
Kesia Ferreras,M5,1289,,136,65,61,correcto
Kesia Ferreras,M5,1290,,102,83,39,correcto
Kesia Ferreras,M6,1291,,56,43,18,correcto
Kesia Ferreras,M6,1292,,83,50,37,correcto
Kesia Ferreras,M6,1293,,67,52,17,correcto
Kesia Ferreras,M6,1294,,60,30,23,correcto
Kesia Ferreras,M6,1295,,38,32,18,correcto
Kesia Ferreras,M6,1296,,76,33,13,correcto
Kesia Ferreras,M6,1297,,52,34,12,correcto
Kesia Ferreras,M6,1298,,40,36,20,correcto
Kesia Ferreras,M6,1299,,35,33,8,correcto
Kesia Ferreras,M6,1300,,70,37,18,correcto
Kesia Ferreras,M6,1301,,48,35,23,correcto
Kesia Ferreras,M6,1302,,60,45,34,correcto
Kesia Ferreras,M6,1303,,37,32,18,correcto
Kesia Ferreras,M6,1304,,46,33,15,correcto
Kesia Ferreras,M6,1305,,45,37,10,correcto
Kesia Ferreras,M6,1306,,56,37,20,correcto
Kesia Ferreras,M6,1307,,47,30,29,correcto
Kesia Ferreras,M6,1308,,54,27,14,correcto
Kesia Ferreras,M6,1309,,62,41,26,correcto
Kesia Ferreras,M6,1310,,38,30,17,correcto
Kesia Ferreras,M6,1311,,42,33,12,correcto
Kesia Ferreras,M6,1312,,60,35,9,correcto
Kesia Ferreras,M6,1313,,41,37,12,correcto
Kesia Ferreras,M6,1314,,47,46,31,correcto
Kesia Ferreras,M6,1315,,53,32,18,correcto
Kesia Ferreras,M6,1316,,70,41,27,correcto
Kesia Ferreras,M6,1317,,47,43,28,correcto
Kesia Ferreras,M6,1318,,49,35,22,correcto
Kesia Ferreras,M6,1319,,51,40,27,correcto
Kesia Ferreras,M6,1320,,49,37,18,correcto
Kesia Ferreras,M7,1321,,98,83,57,correcto
Kesia Ferreras,M7,1322,,101,72,60,correcto
Kesia Ferreras,M7,1323,,87,69,50,correcto
Kesia Ferreras,M7,1324,,97,81,63,correcto
Kesia Ferreras,M7,1325,,107,52,49,correcto
Kesia Ferreras,M7,1326,,106,85,36,correcto
Kesia Ferreras,M7,1327,,100,67,52,correcto
Kesia Ferreras,M7,1328,,73,50,29,correcto
Kesia Ferreras,M7,1329,,130,83,55,correcto
Kesia Ferreras,M7,1330,,100,72,38,correcto
Kesia Ferreras,M7,1331,,99,83,52,correcto
Kesia Ferreras,M7,1332,,87,64,36,correcto
Kesia Ferreras,M7,1333,,101,53,22,correcto
Kesia Ferreras,M7,1334,,85,60,24,correcto
Kesia Ferreras,M7,1335,,89,51,38,correcto
Kesia Ferreras,M7,1336,,96,48,26,correcto
Kesia Ferreras,M7,1337,,111,54,41,correcto
Kesia Ferreras,M7,1338,,95,48,36,correcto
Kesia Ferreras,M7,1339,,100,65,29,correcto
Kesia Ferreras,M7,1340,,120,80,59,correcto
Kesia Ferreras,M7,1341,,78,57,44,correcto
Kesia Ferreras,M7,1342,,87,71,63,correcto
Kesia Ferreras,M7,1343,,99,47,52,hay error en los datos
Kesia Ferreras,M7,1344,,86,40,30,correcto
Kesia Ferreras,M7,1345,,93,81,54,correcto
Kesia Ferreras,M7,1346,,102,57,40,correcto
Kesia Ferreras,M7,1347,,88,61,39,correcto
Kesia Ferreras,M7,1348,,95,72,31,correcto
Kesia Ferreras,M7,1349,,47,45,28,correcto
Kesia Ferreras,M7,1350,,93,67,59,correcto
Daniel Beltrés,M1,1351,sedimentaria,100,70,51,correcto
Daniel Beltrés,M1,1352,sedimentaria,112,72,43,correcto
Daniel Beltrés,M1,1353,sedimentaria,90,65,43,correcto
Daniel Beltrés,M1,1354,metamórfica,89,85,62,correcto
Daniel Beltrés,M1,1355,metamórfica,92,72,52,correcto
Daniel Beltrés,M1,1356,sedimentaria,85,53,38,correcto
Daniel Beltrés,M1,1357,metamórfica,78,65,42,correcto
Daniel Beltrés,M1,1358,metamórfica,82,48,42,correcto
Daniel Beltrés,M1,1359,sedimentaria,81,78,42,correcto
Daniel Beltrés,M1,1360,metamórfica,121,71,52,correcto
Daniel Beltrés,M1,1361,metamórfica,82,47,22,correcto
Daniel Beltrés,M1,1362,metamórfica,68,62,47,correcto
Daniel Beltrés,M1,1363,metamórfica,75,62,29,correcto
Daniel Beltrés,M1,1364,metamórfica,93,62,39,correcto
Daniel Beltrés,M1,1365,metamórfica,72,66,41,correcto
Daniel Beltrés,M1,1366,ígnea,65,43,40,correcto
Daniel Beltrés,M1,1367,ígnea,61,46,35,correcto
Daniel Beltrés,M1,1368,sedimentaria,72,38,23,correcto
Daniel Beltrés,M1,1369,sedimentaria,61,56,32,correcto
Daniel Beltrés,M1,1370,metamórfica,70,51,30,correcto
Daniel Beltrés,M1,1371,metamórfica,71,50,36,correcto
Daniel Beltrés,M1,1372,metamórfica,61,52,33,correcto
Daniel Beltrés,M1,1373,metamórfica,53,38,27,correcto
Daniel Beltrés,M1,1374,metamórfica,75,45,25,correcto
Daniel Beltrés,M1,1375,metamórfica,62,51,25,correcto
Daniel Beltrés,M1,1376,sedimentaria,73,52,30,correcto
Daniel Beltrés,M1,1377,sedimentaria,82,61,45,correcto
Daniel Beltrés,M1,1378,sedimentaria,91,78,53,correcto
Daniel Beltrés,M1,1379,metamórfica,70,50,31,correcto
Daniel Beltrés,M1,1380,sedimentaria,61,50,31,correcto
Daniel Beltrés,M2,1381,,140,103,42,correcto
Daniel Beltrés,M2,1382,,143,88,54,correcto
Daniel Beltrés,M2,1383,,90,62,61,correcto
Daniel Beltrés,M2,1384,,93,87,60,correcto
Daniel Beltrés,M2,1385,,94,79,57,correcto
Daniel Beltrés,M2,1386,,94,72,55,correcto
Daniel Beltrés,M2,1387,,110,70,56,correcto
Daniel Beltrés,M2,1388,,120,66,40,correcto
Daniel Beltrés,M2,1389,,83,56,48,correcto
Daniel Beltrés,M2,1390,,88,57,42,correcto
Daniel Beltrés,M2,1391,,84,53,38,correcto
Daniel Beltrés,M2,1392,,105,47,35,correcto
Daniel Beltrés,M2,1393,,71,62,43,correcto
Daniel Beltrés,M2,1394,,79,53,39,correcto
Daniel Beltrés,M2,1395,,88,57,38,correcto
Daniel Beltrés,M2,1396,,96,70,55,correcto
Daniel Beltrés,M2,1397,,86,53,31,correcto
Daniel Beltrés,M2,1398,,141,90,61,correcto
Daniel Beltrés,M2,1399,,111,71,54,correcto
Daniel Beltrés,M2,1400,,121,82,60,correcto
Daniel Beltrés,M2,1401,,83,80,33,correcto
Daniel Beltrés,M2,1402,,70,65,36,correcto
Daniel Beltrés,M2,1403,,98,51,33,correcto
Daniel Beltrés,M2,1404,,94,43,32,correcto
Daniel Beltrés,M2,1405,,88,56,36,correcto
Daniel Beltrés,M2,1406,,72,63,46,correcto
Daniel Beltrés,M2,1407,,70,45,39,correcto
Daniel Beltrés,M2,1408,,84,55,37,correcto
Daniel Beltrés,M2,1409,,71,45,36,correcto
Daniel Beltrés,M2,1410,,94,70,57,correcto
Daniel Beltrés,M3,1411,,82,63,37,correcto
Daniel Beltrés,M3,1412,,73,56,36,correcto
Daniel Beltrés,M3,1413,,102,63,42,correcto
Daniel Beltrés,M3,1414,,90,44,28,correcto
Daniel Beltrés,M3,1415,,104,66,37,correcto
Daniel Beltrés,M3,1416,,100,72,42,correcto
Daniel Beltrés,M3,1417,,152,47,37,correcto
Daniel Beltrés,M3,1418,,150,80,62,correcto
Daniel Beltrés,M3,1419,,88,68,32,correcto
Daniel Beltrés,M3,1420,,91,62,43,correcto
Daniel Beltrés,M3,1421,,77,52,42,correcto
Daniel Beltrés,M3,1422,,58,43,25,correcto
Daniel Beltrés,M3,1423,,70,40,29,correcto
Daniel Beltrés,M3,1424,,73,40,18,correcto
Daniel Beltrés,M3,1425,,69,58,30,correcto
Daniel Beltrés,M3,1426,,81,48,23,correcto
Daniel Beltrés,M3,1427,,115,66,49,correcto
Daniel Beltrés,M3,1428,,125,78,45,correcto
Daniel Beltrés,M3,1429,,86,43,36,correcto
Daniel Beltrés,M3,1430,,110,62,36,correcto
Daniel Beltrés,M3,1431,,93,35,32,correcto
Daniel Beltrés,M3,1432,,85,58,29,correcto
Daniel Beltrés,M3,1433,,79,45,35,correcto
Daniel Beltrés,M3,1434,,89,60,45,correcto
Daniel Beltrés,M3,1435,,78,39,32,correcto
Daniel Beltrés,M3,1436,,73,48,28,correcto
Daniel Beltrés,M3,1437,,75,55,25,correcto
Daniel Beltrés,M3,1438,,67,42,33,correcto
Daniel Beltrés,M3,1439,,85,47,33,correcto
Daniel Beltrés,M3,1440,,78,51,23,correcto
Daniel Beltrés,M4,1441,,76,72,29,correcto
Daniel Beltrés,M4,1442,,92,57,32,correcto
Daniel Beltrés,M4,1443,,76,69,28,correcto
Daniel Beltrés,M4,1444,,82,66,56,correcto
Daniel Beltrés,M4,1445,,150,86,47,correcto
Daniel Beltrés,M4,1446,,195,66,40,correcto
Daniel Beltrés,M4,1447,,150,86,47,correcto
Daniel Beltrés,M4,1448,,99,87,39,correcto
Daniel Beltrés,M4,1449,,85,63,40,correcto
Daniel Beltrés,M4,1450,,91,59,32,correcto
Daniel Beltrés,M4,1451,,96,57,44,correcto
Daniel Beltrés,M4,1452,,81,50,27,correcto
Daniel Beltrés,M4,1453,,126,45,37,correcto
Daniel Beltrés,M4,1454,,86,83,42,correcto
Daniel Beltrés,M4,1455,,97,49,40,correcto
Daniel Beltrés,M4,1456,,90,65,30,correcto
Daniel Beltrés,M4,1457,,85,60,27,correcto
Daniel Beltrés,M4,1458,,63,45,28,correcto
Daniel Beltrés,M4,1459,,90,46,30,correcto
Daniel Beltrés,M4,1460,,86,51,50,correcto
Daniel Beltrés,M4,1461,,88,65,38,correcto
Daniel Beltrés,M4,1462,,101,67,52,correcto
Daniel Beltrés,M4,1463,,77,72,51,correcto
Daniel Beltrés,M4,1464,,87,63,60,correcto
Daniel Beltrés,M4,1465,,86,73,56,correcto
Daniel Beltrés,M4,1466,,90,61,42,correcto
Daniel Beltrés,M4,1467,,87,60,46,correcto
Daniel Beltrés,M4,1468,,81,76,46,correcto
Daniel Beltrés,M4,1469,,80,58,31,correcto
Daniel Beltrés,M4,1470,,65,40,35,correcto
Daniel Beltrés,M5,1471,,120,92,45,correcto
Daniel Beltrés,M5,1472,,125,75,60,correcto
Daniel Beltrés,M5,1473,,180,80,30,correcto
Daniel Beltrés,M5,1474,,92,78,43,correcto
Daniel Beltrés,M5,1475,,135,59,32,correcto
Daniel Beltrés,M5,1476,,115,83,34,correcto
Daniel Beltrés,M5,1477,,101,73,43,correcto
Daniel Beltrés,M5,1478,,127,66,55,correcto
Daniel Beltrés,M5,1479,,100,72,48,correcto
Daniel Beltrés,M5,1480,,102,67,22,correcto
Daniel Beltrés,M5,1481,,85,62,21,correcto
Daniel Beltrés,M5,1482,,93,79,31,correcto
Daniel Beltrés,M5,1483,,99,36,32,correcto
Daniel Beltrés,M5,1484,,97,48,29,correcto
Daniel Beltrés,M5,1485,,98,68,38,correcto
Daniel Beltrés,M5,1486,,86,53,35,correcto
Daniel Beltrés,M5,1487,,102,63,31,correcto
Daniel Beltrés,M5,1488,,98,57,45,correcto
Daniel Beltrés,M5,1489,,87,76,17,correcto
Daniel Beltrés,M5,1490,,111,65,32,correcto
Daniel Beltrés,M5,1491,,107,78,35,correcto
Daniel Beltrés,M5,1492,,108,75,30,correcto
Daniel Beltrés,M5,1493,,85,70,48,correcto
Daniel Beltrés,M5,1494,,90,76,31,correcto
Daniel Beltrés,M5,1495,,110,92,36,correcto
Daniel Beltrés,M5,1496,,86,60,47,correcto
Daniel Beltrés,M5,1497,,83,67,37,correcto
Daniel Beltrés,M5,1498,,77,42,36,correcto
Daniel Beltrés,M5,1499,,91,72,29,correcto
Daniel Beltrés,M5,1500,,89,63,40,correcto
Daniel Beltrés,M6,1501,,75,70,52,correcto
Daniel Beltrés,M6,1502,,92,59,52,correcto
Daniel Beltrés,M6,1503,,101,65,61,correcto
Daniel Beltrés,M6,1504,,121,85,61,correcto
Daniel Beltrés,M6,1505,,100,65,30,correcto
Daniel Beltrés,M6,1506,,98,73,59,correcto
Daniel Beltrés,M6,1507,,97,59,46,correcto
Daniel Beltrés,M6,1508,,102,58,58,correcto
Daniel Beltrés,M6,1509,,79,63,43,correcto
Daniel Beltrés,M6,1510,,92,49,31,correcto
Daniel Beltrés,M6,1511,,85,55,51,correcto
Daniel Beltrés,M6,1512,,98,38,38,correcto
Daniel Beltrés,M6,1513,,85,53,41,correcto
Daniel Beltrés,M6,1514,,77,58,43,correcto
Daniel Beltrés,M6,1515,,73,49,33,correcto
Daniel Beltrés,M6,1516,,111,64,61,correcto
Daniel Beltrés,M6,1517,,76,56,50,correcto
Daniel Beltrés,M6,1518,,81,43,41,correcto
Daniel Beltrés,M6,1519,,72,43,34,correcto
Daniel Beltrés,M6,1520,,66,48,41,correcto
Daniel Beltrés,M6,1521,,71,51,35,correcto
Daniel Beltrés,M6,1522,,80,63,40,correcto
Daniel Beltrés,M6,1523,,85,47,35,correcto
Daniel Beltrés,M6,1524,,78,38,33,correcto
Daniel Beltrés,M6,1525,,97,64,46,correcto
Daniel Beltrés,M6,1526,,86,56,31,correcto
Daniel Beltrés,M6,1527,,92,77,60,correcto
Daniel Beltrés,M6,1528,,81,66,52,correcto
Daniel Beltrés,M6,1529,,88,72,62,correcto
Daniel Beltrés,M6,1530,,98,56,34,correcto
Daniel Beltrés,M7,1531,,130,121,68,correcto
Daniel Beltrés,M7,1532,,95,68,30,correcto
Daniel Beltrés,M7,1533,,89,56,37,correcto
Daniel Beltrés,M7,1534,,109,65,34,correcto
Daniel Beltrés,M7,1535,,93,82,53,correcto
Daniel Beltrés,M7,1536,,72,43,25,correcto
Daniel Beltrés,M7,1537,,82,65,27,correcto
Daniel Beltrés,M7,1538,,76,50,34,correcto
Daniel Beltrés,M7,1539,,71,45,43,correcto
Daniel Beltrés,M7,1540,,69,50,36,correcto
Daniel Beltrés,M7,1541,,91,71,47,correcto
Daniel Beltrés,M7,1542,,68,62,50,correcto
Daniel Beltrés,M7,1543,,88,49,49,correcto
Daniel Beltrés,M7,1544,,104,73,53,correcto
